EMOTE,NAME,DESCRIPTION,RARITY
<a:Tasque_battle_idle:1395539831789981736> ,Tasque,Meow! ||| Mew! ||| Mrow!,1
<:Temmie_overworld:1395539833874550914> ,Temmie,hOI!!!,1
<:Temmie_overworld:1395539836353384630> ,Temmie in a Hat,The eg father.,2
<a:tennadance:1395801790439489546>,Tenna,ITS!!! TV!!! TIME!!! ||| Just look at that Fun-o-meter!!! Haha!!! ||| IT'S NOT MY FAULT YOU FORGOT HOW TO SMILE!!!,5
<a:ohlawdhedancin:1395781732640493628>,Mysterious Purple Guy,You sense there's something he's not telling you...,5
<a:twerkin:1395782553226580100>,Ostentatious Magenta Fellow,"You squint and lean in closer, but every time you do, he turns away.",5
<:chad:1395783516981039198>,Cheddar,He's calling you a 'beta male'. You're not sure why he's here.,1
:ghost: :crossed_swords: :ghost:,Dueling Ghouls,They seem to be more focused on each other than on you...,1
:merman::skateboard::merman:,Merbros,"You're not sure how they are standing, but they're both on the board, each kicking off one side.",1
👹 🐎,Poni,"It is neither little, nor under your ownership.",1
🐌,Pale Snale,Actually prefers a good lager.,1
🕴️🦞🚬 🕴️,The Lobfather,Mobster with a lobster.,1
:hole:,A Hole,"Bottomless? Maybe, but you don't want to find out.",1
:eggplant:,Suspicious Plant,"For legal reasons, you are not allowed to say what this vegetable resembles.",1
🌜🌚🌛,Broken Moon,It broke apart to reveal that there was a moon inside the moon all along!,1
🙊 🙊,Snickers,These monkeys seem to be having far too much fun considering the circumstances.,1
:green_square: :skull_crossbones: :green_square:,Dancing Green Screen Skeleton,Thinks you're in for a bad chroma-key.,1
:race_car: :police_car:,Hot Pursuit,They feel a need... a need for...,1
:flag_gb:,The British Empire,Watch out! You're about to get colonized!,1
:heart:,DETERMINATION,Fighting the abstract concept of determination fills you with determination. ||| Up to Kris's interpretation.,1
:red_circle::knife:     :blue_circle:,Crewmates,Several are pointing fingers at you and shouting accusations while another runs around stabbing various other ones in the back.,1
:tophat:\n:bat:,Bat in a Hat,A bat in a hat and that is that.,1
:adhesive_bandage::head_bandage:,DIY Mummy,Available in all good hardware stores.,1
⚱️🚬,Pot Smoker,We're not sure what happens when you smoke ceramics either.,1
:peach:,Suspicious Fruit,Presently resides in another castle.,1
:gun::monkey_face:,Monkioso,The lobster is their cousin.,1
:skull::skull::adhesive_bandage::skull::skull:,Skeleton Band,"They all seem to be held together by a large band-aid, moving as a group to attack you as one!",1
🥜 🛒,Nutdealer,Also a bit of a lute nerd.,1
🐀🐀🐀🐀,Rat King,"In another world, perhaps one of them would be a chef. Target the big one - he's making the rules!",1
🫲🪬🫱,The Handy Man,Wouldn't mind another if you're interested.,1
🧌 🧙‍♂️⚔,You Encounter Some Undertale Fans In The Brush...,They don't know what's happening. They can't read.,1
🛵🐋,Moby-lity Scooter,Seems like you're in for a whale of a time.,1
🤓📖,Pedantic Peddler,"uhm akshually didn't you guysh do this event three times before??\nHe may be right, but show him what-for anyway!",1
🙈🙉🙊,Mystic Monkeys,"When one of these monkeys changes the position of their hands, the others cycle around to match...",1
🏒♞🥍,The Sunday Knight Sports Game,This knight is armed to the teeth with various sports equipment. Watch out for flying spheres!,1
🍞👻,Toast Ghost,Haunting is his bread and butter.,1
👖👻,Pants'em Phantom,"Keep an eye on your pants, or he'll pull 'em down for bants!",1
🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️🕵️,The Convocation,"Appearing from beyond the shadows, you're sure this is a reference to something. Perhaps it's time for them to ride home.",1
🤘🤖🤘,Death Metal,It's edgy! Literally! Don't get cut!,1
🥳🎉,Premature Victory,"It's already cutting a cake labelled \""Congrats on winning the fight!\""""",1
🍟🍟,Small Potatoes,"They keep asking \""do you think you're better than me?\"" No matter your answer, they get more angry!",1
<:sansta:1022652448730529913>🎄,"Hey, wait a minute...",IT'S F%&#ING JULY,1
<:tinyGoat:746489342700290108><:tinySheep:746488928432816209>,Comically Small Ruminants,One is ramming lightly into your leg. The other is trying to get a vantage point with a nearby stepladder.,1
🏊‍♂️♨️🏊‍♂️,"Two Bros, Chilling In A Hot Tub","Five feet apart, because they're Not Gay™️.",1
<:afterabeer:1395797001190244494>,Asgorshu,What's he even smug about? Not like the dude's on a winning streak.,3
<:Tasque_Manager_battle_spare:1395800721353342996>,Tasque Manager,Prefers the co-operative approach.,3
,Queen!Marr,Marr blocks the way! ||| The skyline echoes with laughter.,T-Rank: 9
<:swatchmeagus:1397324055962583080> ,Swatch!Meagus,,T-Rank: 9
<:alphysclover:1397324058600931508>,Alphys!Clover,,T-Rank: 9
<:Asriel_Dreemurr_battle_God_of_Hy:1395823337426518097>,Hyperdeath Asriel,The world is ending. ||| JUST LET ME WIN!,5
<:Kris_Master_overworld:1395536282230460530> ,Kris Master,"We had a BOX, but it got STOLE.",1
<:TP_Master_overworld:1395540176599650384>,TP Master,"TP? What's TP?
That's what lets you cast SPELLS, see!?",1
<:missingtexture:1395842521992527972>,Lost Girl,Find her.,5
:atom:,Nuculer Scientist,It's pronounced nuclear!,1
:buttspie:,3.141592654,It's offering you a slice.,1
<:tennabliv:1397324065261355192> ,Tenna!Bliv,It's TELLY Time!,5
<:sansatora:1397324062866407445> ,Sans!Atora,You feel feathers itching at your back.,5
,Asgore!Phane,It was nice to meet you. ||| There are dirt stains on his cape. ||| He's humming to himself quietly.,5
,ERAM!Wind,Lords over your nightmares. ||| The shadows dance around you.,5
,Kris!Bila,You're surrounded by pie crumb shaped danmaku.,5
,Muffet!Golden,Golden traps you.,5
<:riverriver:1397324061117386762> ,Riverperson!River,"Tra la la. (insert remaining text after, to fit riverperson dialogue)",5
,Chara!Ana,* There's a dangerous glint in their eye.,5
,ReaperBird!Def,Don't fear the ReaperBird. ||| The eye-searing fushia colors distracts you from your own dread. |||  Not that scary all things considered..?,5
,Spamton!Pretzel,,5
